Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
Released May 2025

EDITOR
Hironori Washizaki
Waseda University, IEEE Computer Society
2025 President
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
A PROJECT OF THE IEEE COMPUTER SOCIETY
Guide to the
Software
Engineering
Body of
Knowledge
v4.0a
EDITOR
Hironori Washizaki, Waseda University
(IEEE Computer Society 2025 President)
iv SWEBOK ® GUIDE V4.0a




Copyright and Reprint Permissions. Educational or personal use of this material is permitted
without fee provided such copies 1) are not made for profit or in lieu of purchasing copies for
classes, and that this notice and a full citation to the original work appear on the first page
of the copy and 2) do not imply IEEE endorsement of any third-party products or services.
Permission to reprint/republish this material for commercial, advertising or promotional
purposes or for creating new collective works for resale or redistribution must be obtained from
IEEE by writing to the IEEE Intellectual Property Rights Office, 445 Hoes Lane, Piscataway,
NJ 08854-4141 or pubs-permissions@ieee.org.

Reference to any specific commercial products, process, or service does not imply endorsement by
IEEE. Products, services, and company names mentioned in this document may be the trademarks
of their respective owners. Mention in this document does not constitute an endorsement. The
views and opinions expressed in this work do not necessarily reflect those of IEEE.

IEEE makes this document available on an “as is” basis and makes no warranty, express or implied,
as to the accuracy, capability, efficiency, merchantability, or functioning of this document. In
no event will IEEE be liable for any general, consequential, indirect, incidental, exemplary, or
special damages, even if IEEE has been advised of the possibility of such damages.

Copyright © 2014–2025 IEEE. All rights reserved.

Digital copies of SWEBOK Guide V4.0a may be downloaded free of charge for personal and
academic use via https://computer.org/swebok.


IEEE COMPUTER SOCIETY STAFF FOR THIS PUBLICATION

Melissa A. Russell, Executive Director
Eric Berkowitz, Director of Membership
Michelle Phon, Professional Education & Certification Program Coordinator
Jennie Zhu-Mai, Creative Design Manager

IEEE Computer Society Products and Services. The world-renowned IEEE Computer Society
publishes, promotes, and distributes a wide variety of authoritative computer science and
engineering journals, magazines, conference proceedings, and professional education products.
Visit the Computer Society at www.computer.org for more information.
Table of
Contents
Foreword                                                            xxv
Foreword to the 2014 Edition                                       xxvi
Foreword to the 2004 Edition                                      xxvii
Editor                                                              xxix
Knowledge Area Editors                                             xxix
Contributing Editors                                                xxx
Steering Group                                                     xxxi
Knowledge Area Editors of Previous SWEBOK Versions                 xxxi
Review Team                                                      xxxiii
Acknowledgements                                                   xxxiv
IEEE Computer Society Presidents                                  xxxiv
Professional and Educational Activities Board, 2024 Membership    xxxiv
Motions Regarding the Approval of SWEBOK Guide V4.0                xxxv
Motions Regarding the Approval of SWEBOK Guide V3.0                xxxv
Motions Regarding the Approval of SWEBOK Guide 2004 Version       xxxvi
Introduction to the Guide                                        xxxvii


CHAPTER 01
Software Requirements                                             1-1
Introduction                                                        1-1
1. Software Requirements Fundamentals                               1-2
    1.1. Definition of a Software Requirement                       1-2
    1.2. Categories of Software Requirements                       1-3
    1.3. Software Product Requirements and Software
           Project Requirements                                    1-3
    1.4. Functional Requirements                                   1-4
    1.5. Nonfunctional Requirements                                 1-4
    1.6. Technology Constraints                                    1-4
    1.7. Quality of Service Constraints                            1-4
    1.8. Why Categorize Requirements This Way?                     1-5
    1.9. System Requirements and Software Requirements             1-5
    1.10. Derived Requirements                                     1-6
    1.11. Software Requirements Activities                         1-6
2. Requirements Elicitation                                         1-6
    2.1. Requirements Sources                                      1-6
    2.2. Common Requirements Elicitation Techniques                 1-7
3. Requirements Analysis                                            1-8
    3.1. Basic Requirements Analysis                                1-8
    3.2. Economics of Quality of Service Constraints               1-8
    3.3. Formal Analysis                                            1-9

                                          v
vi SWEBOK ® GUIDE V4.0a


    3.4. Addressing Conflict in Requirements                              1-10
4.  Requirements Specification                                             1-10
    4.1. Unstructured Natural Language Requirements Specification         1-11
    4.2. Structured Natural Language Requirements Specification           1-12
    4.3. Acceptance Criteria-Based Requirements Specification             1-12
    4.4. Model-Based Requirements Specification                           1-14
    4.5. Additional Attributes of Requirement                             1-14
    4.6. Incremental and Comprehensive Requirements Specification         1-15
5. Requirements Validation                                                 1-15
    5.1. Requirements Reviews                                             1-15
    5.2. Simulation and Execution                                         1-16
    5.3. Prototyping                                                       1-16
6. Requirements Management Activities                                      1-16
    6.1. Requirements Scrubbing                                           1-16
    6.2. Requirements Change Control                                       1-17
    6.3. Scope Matching                                                   1-17
7. Practical Considerations                                                1-17
    7.1. Iterative Nature of the Requirements Process                      1-17
    7.2. Requirements Prioritization                                      1-17
    7.3. Requirements Tracing                                              1-18
    7.4. Requirements Stability and Volatility                            1-19
    7.5. Measuring Requirements                                           1-19
    7.6. Requirements Process Quality and Improvement                      1-19
8. Software Requirements Tools                                             1-20
    8.1. Requirements Management Tools                                     1-20
    8.2. Requirements Modeling Tools                                      1-20
    8.3. Functional Test Case Generation Tools                            1-20
Matrix of Topics vs. Reference Material                                   1-21
Further Readings                                                          1-22
References                                                                 1-23


CHAPTER 02
Software Architecture                                                     2-1
Introduction                                                               2-1
1. Software Architecture Fundamentals                                      2-1
    1.1. The Senses of “Architecture”                                     2-1
    1.2. Stakeholders and Concerns                                        2-3
    1.3. Uses of Architecture                                             2-4
2. Software Architecture Description                                       2-4
    2.1. Architecture Views and Viewpoints                                2-5
    2.2. Architecture Patterns, Styles and Reference Architectures        2-6
    2.3. Architecture Description Languages and Architecture Frameworks   2-7
    2.4. Architecture as Significant Decisions                            2-7
3. Software Architecture Process                                           2-8
    3.1. Architecture in Context                                          2-8
           3.1.1. Relation of Architecture to Design                      2-9
                                          TABLE OF CONTENTS vii



  3.2.    Architectural Design                         2-9
          3.2.1. Architecture Analysis                 2-9
          3.2.2. Architecture Synthesis                2-9
          3.2.3. Architecture Evaluation              2-10
    3.3. Architecture Practices, Methods, and Tactics 2-10
    3.4. Architecting in the Large                    2-10
4. Software Architecture Evaluation                   2-10
    4.1. Goodness in Architecture                     2-10
    4.2. Reasoning about Architectures                2-11
    4.3. Architecture Reviews                         2-11
    4.4. Architecture Metrics                         2-11
Matrix of Topics vs. Reference Material               2-12
Further Readings                                      2-13
References2-14


CHAPTER 03
Software Design                                           3-1
Introduction3-1
1. Software Design Fundamentals                          3-2
    1.1. Design Thinking                                 3-2
    1.2. Context of Software Design                      3-2
    1.3. Key Issues in Software Design                   3-3
    1.4. Software Design Principles                      3-3
2. Software Design Processes                             3-5
    2.1. High-Level Design                               3-6
    2.2. Detailed Design                                 3-6
3. Software Design Qualities                             3-6
    3.1. Concurrency3-6
    3.2. Control and Event Handling                      3-6
    3.3. Data Persistence                                3-7
    3.4. Distribution of Components                      3-7
    3.5. Errors and Exception Handling, Fault Tolerance  3-7
    3.6. Integration and Interoperability                3-7
    3.7. Assurance, Security, and Safety                 3-7
    3.8. Variability3-7
4. Recording Software Designs                            3-7
    4.1. Model-Based Design                              3-8
    4.2. Structural Design Descriptions                  3-9
